
"{'name': '绿地笔克国际会展中心 宴会厅', 'location': {'lat': 34.198077, 'lng': 108.894549}, 'address': '陕西省西安市雁塔区西安高新区唐延南路4号', 'street_id': '71d6b1bad1f17e905fd4fecb', 'detail': 1, 'uid': '71d6b1bad1f17e905fd4fecb', 'detail_info': {'tag': '美食;中餐厅', 'navi_location': {'lng': 108.89454402305, 'lat': 34.197620604871}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=71d6b1bad1f17e905fd4fecb&output=html&source=placeapi_v2', 'overall_rating': '2.2', 'comment_num': '1'}}"

"{'name': '天主教西安教区-西安博爱园', 'location': {'lat': 34.279951, 'lng': 108.95007}, 'address': '糖坊街71号', 'street_id': '24d0550835d39eaf12882406', 'telephone': '(029)87330900', 'detail': 1, 'uid': '24d0550835d39eaf12882406', 'detail_info': {'tag': '旅游景点;教堂', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=24d0550835d39eaf12882406&output=html&source=placeapi_v2', 'comment_num': '0'}}"

"{'name': '罗国士书画', 'location': {'lat': 34.228611, 'lng': 108.908225}, 'address': '科技二路中段39号水晶国际', 'street_id': 'cbbacfb707497d3a3be4a6e5', 'detail': 1, 'uid': 'cbbacfb707497d3a3be4a6e5', 'detail_info': {'tag': '购物;商铺', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=cbbacfb707497d3a3be4a6e5&output=html&source=placeapi_v2', 'comment_num': '0'}}"

"{'name': '西北大学桃园校区-会议中心', 'location': {'lat': 34.245064, 'lng': 108.901621}, 'address': '高新四路甲8西北大学桃园校区附近', 'street_id': '3516d2b5674c8d8602294fdd', 'detail': 1, 'uid': '3516d2b5674c8d8602294fdd', 'detail_info': {'tag': '文化传媒;展览馆', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=3516d2b5674c8d8602294fdd&output=html&source=placeapi_v2', 'overall_rating': '3', 'comment_num': '1'}}"

"{'name': '飞鱼水族馆', 'location': {'lat': 34.253432, 'lng': 108.876874}, 'address': '西安市雁塔区秦美花卉市场甲排2号', 'detail': 0, 'uid': 'c29d7f050a385549dbeced3d', 'detail_info': {'tag': '购物;集市'}}"

"{'name': '西安高新会议中心', 'location': {'lat': 34.201412, 'lng': 108.894863}, 'address': '锦业路1号', 'street_id': '53b877d337051401e6e965f8', 'detail': 1, 'uid': '53b877d337051401e6e965f8', 'detail_info': {'tag': '文化传媒;展览馆', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=53b877d337051401e6e965f8&output=html&source=placeapi_v2', 'overall_rating': '0'}}"

"{'name': '天保艺术中心', 'location': {'lat': 34.263909, 'lng': 108.942241}, 'address': '琉璃街1号', 'street_id': '7698caea4079a703cafa5f05', 'detail': 1, 'uid': '7698caea4079a703cafa5f05', 'detail_info': {'tag': '文化传媒;美术馆', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=7698caea4079a703cafa5f05&output=html&source=placeapi_v2', 'comment_num': '0'}}"

"{'name': '天主教西安教区圣安多尼堂(西堂)', 'location': {'lat': 34.263143, 'lng': 108.88174}, 'address': '莲湖区益民坊29号', 'street_id': 'e00b1d6857fd7ac208ccdd47', 'detail': 1, 'uid': '1887ebeedee553051b11d537', 'detail_info': {'tag': '旅游景点;教堂', 'navi_location': {'lng': 108.88163294026, 'lat': 34.263095676818}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=1887ebeedee553051b11d537&output=html&source=placeapi_v2', 'comment_num': '1'}}"

"{'name': '西安回坊博物馆', 'location': {'lat': 34.274479, 'lng': 108.94965}, 'address': '西安市莲湖区大莲花池街53号', 'street_id': '520cb635c3eb2b4f00ff2df8', 'detail': 1, 'uid': '520cb635c3eb2b4f00ff2df8', 'detail_info': {'tag': '旅游景点;博物馆', 'navi_location': {'lng': 108.94949257071, 'lat': 34.274435131561}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=520cb635c3eb2b4f00ff2df8&output=html&source=placeapi_v2'}}"

"{'name': '基督教堂(丈八四路)', 'location': {'lat': 34.212077, 'lng': 108.875964}, 'address': '丈八四路与西户公路交叉口东南50米', 'street_id': 'bdc71faffba4e8b60bf5eb26', 'detail': 1, 'uid': 'bdc71faffba4e8b60bf5eb26', 'detail_info': {'tag': '旅游景点;教堂', 'navi_location': {'lng': 108.87584044625, 'lat': 34.212125241925}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=bdc71faffba4e8b60bf5eb26&output=html&source=placeapi_v2'}}"

"{'name': '蜜芽乐园(西安店)', 'location': {'lat': 34.22976, 'lng': 108.946892}, 'address': '小寨西路银泰城三楼蜜芽乐园', 'detail': 1, 'uid': '99ea58d9d88d20c2aeb22af2', 'detail_info': {'tag': '旅游景点;游乐园', 'indoor_floor': 'F3', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=99ea58d9d88d20c2aeb22af2&output=html&source=placeapi_v2'}}"

"{'name': '君昂童子军乐园', 'location': {'lat': 34.250752, 'lng': 108.915549}, 'address': '西安市莲湖区劳动南路118号西市城F2', 'street_id': '25bdfe8d5349b0a71e1d11a4', 'detail': 1, 'uid': 'e758a7a120e9abf8f32d83a4', 'detail_info': {'tag': '旅游景点;游乐园', 'navi_location': {'lng': 108.91586539057, 'lat': 34.250272706862}, 'indoor_floor': 'F2', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e758a7a120e9abf8f32d83a4&output=html&source=placeapi_v2'}}"

"{'name': '弘德园', 'location': {'lat': 34.279314, 'lng': 108.836848}, 'address': '南区西路6号附近', 'street_id': 'bf29b702dd67ebe409b93a3c', 'telephone': '13572061953', 'detail': 1, 'uid': 'bf29b702dd67ebe409b93a3c', 'detail_info': {'tag': '旅游景点;文物古迹', 'navi_location': {'lng': 108.83683721845, 'lat': 34.279505026166}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=bf29b702dd67ebe409b93a3c&output=html&source=placeapi_v2', 'image_num': '1'}}"

"{'name': '西安北广济街清真寺文化中心', 'location': {'lat': 34.267389, 'lng': 108.945898}, 'address': '北广济街83号', 'street_id': 'b55e5d95bcbe502d167643f6', 'detail': 1, 'uid': 'b55e5d95bcbe502d167643f6', 'detail_info': {'tag': '文化传媒;文化宫', 'navi_location': {'lng': 108.94547203462, 'lat': 34.267357327604}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=b55e5d95bcbe502d167643f6&output=html&source=placeapi_v2'}}"

"{'name': '卡通尼乐园', 'location': {'lat': 34.268756, 'lng': 108.952457}, 'address': '西安市莲湖区北大街88号新世界百货F3', 'street_id': 'ba21cf4afc8f9357cd04efee', 'detail': 0, 'uid': 'ba21cf4afc8f9357cd04efee', 'detail_info': {'tag': '旅游景点;游乐园', 'indoor_floor': 'F3'}}"

"{'name': '亚洲航空旅游服务中心', 'location': {'lat': 34.232886, 'lng': 108.920446}, 'address': '电子城街道科技路西电社区南门东侧科技商贸楼6号', 'street_id': '3bedba215709378d725e80de', 'detail': 1, 'uid': '3bedba215709378d725e80de', 'detail_info': {'tag': '旅游景点', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=3bedba215709378d725e80de&output=html&source=placeapi_v2'}}"

"{'name': '北广济街清真女寺', 'location': {'lat': 34.267336, 'lng': 108.945971}, 'address': '陕西省西安市莲湖区北广济街83', 'street_id': '5a2a244c69d896818c1a894c', 'detail': 1, 'uid': '5a2a244c69d896818c1a894c', 'detail_info': {'tag': '旅游景点;文物古迹', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=5a2a244c69d896818c1a894c&output=html&source=placeapi_v2'}}"

"{'name': '月亮桥', 'location': {'lat': 34.261636, 'lng': 108.931167}, 'address': '西安市莲湖区西门盘道城墙西侧护城河两岸环城西苑(环城西路南段)内', 'street_id': 'b664ba34ecaabca23617dc03', 'detail': 1, 'uid': 'b664ba34ecaabca23617dc03', 'detail_info': {'tag': '旅游景点;风景区', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=b664ba34ecaabca23617dc03&output=html&source=placeapi_v2'}}"

"{'name': '齐王祠堂', 'location': {'lat': 34.189885, 'lng': 108.912761}, 'address': '子午大道附近', 'street_id': '72c78200fc10eafc2a02e12e', 'detail': 1, 'uid': '72c78200fc10eafc2a02e12e', 'detail_info': {'tag': '旅游景点;文物古迹', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=72c78200fc10eafc2a02e12e&output=html&source=placeapi_v2', 'overall_rating': '1', 'comment_num': '1'}}"

"{'name': '爱宝贝儿童成长乐园', 'location': {'lat': 34.251868, 'lng': 108.897015}, 'address': '西安市莱安逸境摩卡美食广场负1层', 'street_id': '8c3c189cf2297aff95f08c38', 'detail': 1, 'uid': '8c3c189cf2297aff95f08c38', 'detail_info': {'tag': '旅游景点;游乐园', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=8c3c189cf2297aff95f08c38&output=html&source=placeapi_v2'}}"

"{'name': '清真女寺', 'location': {'lat': 34.2681, 'lng': 108.942687}, 'address': '陕西省西安市莲湖区北院门街道大学习巷都城隍庙西100米', 'street_id': '40eb62c6a6c70f43a5da39f8', 'detail': 1, 'uid': '40eb62c6a6c70f43a5da39f8', 'detail_info': {'tag': '旅游景点;教堂', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=40eb62c6a6c70f43a5da39f8&output=html&source=placeapi_v2'}}"

"{'name': '中山图书馆旧址', 'location': {'lat': 34.263269, 'lng': 108.948146}, 'address': '南院门53号', 'street_id': 'f83b1720bb572b49d8d8918b', 'detail': 1, 'uid': 'f83b1720bb572b49d8d8918b', 'detail_info': {'tag': '旅游景点;文物古迹', 'navi_location': {'lng': 108.94814409377, 'lat': 34.262982959555}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=f83b1720bb572b49d8d8918b&output=html&source=placeapi_v2'}}"

"{'name': '酷贝儿童乐园', 'location': {'lat': 34.241054, 'lng': 108.927711}, 'address': '太白立交西北角怡丰城负一层宜品生活', 'street_id': '9b493a403aa1626d02294f91', 'detail': 1, 'uid': '9b493a403aa1626d02294f91', 'detail_info': {'tag': '旅游景点;游乐园', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=9b493a403aa1626d02294f91&output=html&source=placeapi_v2', 'overall_rating': '4.4', 'comment_num': '119'}}"

"{'name': '博龙现代收藏品博物馆', 'location': {'lat': 34.241845, 'lng': 108.896711}, 'address': '西安市高新区唐延路与科技路交汇处旺座国际城e座24层', 'street_id': '45d5550cc0b968081e1d1185', 'detail': 1, 'uid': '45d5550cc0b968081e1d1185', 'detail_info': {'tag': '旅游景点;博物馆', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=45d5550cc0b968081e1d1185&output=html&source=placeapi_v2'}}"

"{'name': '艺象树创意美术馆', 'location': {'lat': 34.260848, 'lng': 108.915976}, 'address': '西安市莲湖区', 'street_id': 'b1cb52c2062ae0b86cc02ccb', 'detail': 1, 'uid': 'b1cb52c2062ae0b86cc02ccb', 'detail_info': {'tag': '文化传媒;美术馆', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=b1cb52c2062ae0b86cc02ccb&output=html&source=placeapi_v2', 'image_num': '44', 'comment_num': '3'}}"

"{'name': '陕西建苑大厦-会议室', 'location': {'lat': 34.260839, 'lng': 108.94525}, 'address': '朱雀门里南广济街38号陕西建苑大厦', 'street_id': '4552df4d2451634e14b54b6e', 'telephone': '(029)87606999', 'detail': 1, 'uid': '4552df4d2451634e14b54b6e', 'detail_info': {'tag': '文化传媒;展览馆', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=4552df4d2451634e14b54b6e&output=html&source=placeapi_v2'}}"

"{'name': '天主大教堂自行车租赁点', 'location': {'lat': 34.261763, 'lng': 108.939878}, 'address': '陕西省西安市莲湖区桥梓口与五星街十字向东50米', 'street_id': '41b9767217d4c167c72ba108', 'detail': 1, 'uid': '41b9767217d4c167c72ba108', 'detail_info': {'tag': '交通设施;其他', 'navi_location': {'lng': 108.93993476807, 'lat': 34.261794056598}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=41b9767217d4c167c72ba108&output=html&source=placeapi_v2'}}"

"{'name': '敕赐蔫福寺', 'location': {'lat': 34.243265, 'lng': 108.948347}, 'address': '陕西省西安市碑林区荐福寺路', 'street_id': 'fd2e4cef944eff488bb988c1', 'detail': 1, 'uid': 'fd2e4cef944eff488bb988c1', 'detail_info': {'tag': '旅游景点;文物古迹', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=fd2e4cef944eff488bb988c1&output=html&source=placeapi_v2'}}"

"{'name': '儿童乐园', 'location': {'lat': 34.221988, 'lng': 108.907367}, 'address': '西安市雁塔区', 'street_id': 'e88fa204cbed1780fbf0cbad', 'detail': 1, 'uid': 'e88fa204cbed1780fbf0cbad', 'detail_info': {'tag': '旅游景点;游乐园', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e88fa204cbed1780fbf0cbad&output=html&source=placeapi_v2'}}"

"{'name': '蓝景水族馆', 'location': {'lat': 34.253476, 'lng': 108.876752}, 'address': '丈八北路秦美花卉市场', 'detail': 1, 'uid': '7d8d6ca1cd18cc7bb2077d7b', 'detail_info': {'tag': '购物;集市', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=7d8d6ca1cd18cc7bb2077d7b&output=html&source=placeapi_v2', 'price': '0'}}"

"{'name': '中国书画艺术馆', 'location': {'lat': 34.200839, 'lng': 108.949062}, 'address': '华城万象17-10102', 'street_id': 'fc00fc9b6f2c830e0d3dda71', 'detail': 1, 'uid': 'fc00fc9b6f2c830e0d3dda71', 'detail_info': {'tag': '文化传媒;美术馆', 'navi_location': {'lng': 108.94947435936, 'lat': 34.20082445999}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=fc00fc9b6f2c830e0d3dda71&output=html&source=placeapi_v2', 'comment_num': '0'}}"

"{'name': '吉祥湖游船', 'location': {'lat': 34.253891, 'lng': 108.90561}, 'address': '桃园南路6号丰庆公园附近', 'street_id': 'b00e32b93f1d380e734b870a', 'detail': 1, 'uid': 'b00e32b93f1d380e734b870a', 'detail_info': {'tag': '旅游景点;游乐园', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=b00e32b93f1d380e734b870a&output=html&source=placeapi_v2', 'comment_num': '0'}}"

"{'name': '陕西宾馆-16号楼', 'location': {'lat': 34.205727, 'lng': 108.884933}, 'address': '丈八北路1号陕西宾馆内', 'street_id': '8a62cc7fa24b3bb9adcb66ed', 'detail': 1, 'uid': '8a62cc7fa24b3bb9adcb66ed', 'detail_info': {'tag': '房地产;住宅区', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=8a62cc7fa24b3bb9adcb66ed&output=html&source=placeapi_v2', 'overall_rating': '3', 'comment_num': '1'}}"

"{'name': '唐圣阁酒店-会议室', 'location': {'lat': 34.279495, 'lng': 108.937562}, 'address': '习武园8号', 'street_id': '817ea657b5c9ce05ca09f012', 'telephone': '(029)87315999', 'detail': 1, 'uid': '817ea657b5c9ce05ca09f012', 'detail_info': {'tag': '文化传媒;展览馆', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=817ea657b5c9ce05ca09f012&output=html&source=placeapi_v2'}}"

"{'name': '江其务', 'location': {'lat': 34.223724, 'lng': 108.950396}, 'address': '雁塔西路74号', 'street_id': '1fa7f0bce94e94fbbabd63b1', 'detail': 1, 'uid': '1fa7f0bce94e94fbbabd63b1', 'detail_info': {'tag': '旅游景点;文物古迹', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=1fa7f0bce94e94fbbabd63b1&output=html&source=placeapi_v2'}}"

"{'name': '清真新寺', 'location': {'lat': 34.272865, 'lng': 108.945864}, 'address': '西安市莲湖区红埠街104号(人民政府西侧)', 'street_id': '5b25f4467d86a3ea10293506', 'detail': 1, 'uid': '5b25f4467d86a3ea10293506', 'detail_info': {'tag': '旅游景点;教堂', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=5b25f4467d86a3ea10293506&output=html&source=placeapi_v2'}}"

"{'name': '丝绸之路中亚东干人博物馆', 'location': {'lat': 34.274479, 'lng': 108.94965}, 'address': '陕西省西安市莲湖区大莲花池街51', 'street_id': '78551e322b442d0bb817e779', 'detail': 1, 'uid': '78551e322b442d0bb817e779', 'detail_info': {'tag': '旅游景点;博物馆', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=78551e322b442d0bb817e779&output=html&source=placeapi_v2', 'overall_rating': '1', 'comment_num': '2'}}"

"{'name': '云居禅院', 'location': {'lat': 34.274303, 'lng': 108.936766}, 'address': '陕西省西安市莲湖区(西安华西医院旁)', 'street_id': 'f4cf096578d4d154ca291591', 'detail': 1, 'uid': 'f4cf096578d4d154ca291591', 'detail_info': {'tag': '旅游景点;文物古迹', 'navi_location': {'lng': 108.93697431333, 'lat': 34.274353786864}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=f4cf096578d4d154ca291591&output=html&source=placeapi_v2'}}"

"{'name': '木塔寺公园东侧自行车租赁点', 'location': {'lat': 34.214648, 'lng': 108.905238}, 'address': '陕西省西安市雁塔区太白南路天地源·兰亭坊(南区二期)旁', 'street_id': 'cdfc8d2831a20db48bdb734b', 'detail': 1, 'uid': 'cdfc8d2831a20db48bdb734b', 'detail_info': {'tag': '交通设施;其他', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=cdfc8d2831a20db48bdb734b&output=html&source=placeapi_v2'}}"

"{'name': '安定园', 'location': {'lat': 34.257844, 'lng': 108.936012}, 'address': '含光门外路西', 'street_id': '9572b7b0ccf1ee0696f08cc1', 'detail': 1, 'uid': '9572b7b0ccf1ee0696f08cc1', 'detail_info': {'tag': '旅游景点;公园', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=9572b7b0ccf1ee0696f08cc1&output=html&source=placeapi_v2', 'comment_num': '0'}}"

"{'name': '園頂雲', 'location': {'lat': 34.224143, 'lng': 108.903176}, 'address': '西安市雁塔区', 'street_id': '739d98e0fd0bc45c59bbbc01', 'detail': 1, 'uid': '739d98e0fd0bc45c59bbbc01', 'detail_info': {'tag': '旅游景点', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=739d98e0fd0bc45c59bbbc01&output=html&source=placeapi_v2'}}"

"{'name': '儿童公园-自行车租赁点', 'location': {'lat': 34.267018, 'lng': 108.936126}, 'address': '儿童公园西侧20米路北', 'street_id': '0b697395f46114c9f7eafce8', 'detail': 1, 'uid': '0b697395f46114c9f7eafce8', 'detail_info': {'tag': '交通设施;其他', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=0b697395f46114c9f7eafce8&output=html&source=placeapi_v2'}}"

"{'name': '于右任书法艺术博物馆', 'location': {'lat': 34.24682, 'lng': 108.896583}, 'address': '群贤路6号锦都花园西门', 'street_id': '370368c9d80531fe354aaebf', 'detail': 1, 'uid': '370368c9d80531fe354aaebf', 'detail_info': {'tag': '旅游景点;博物馆', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=370368c9d80531fe354aaebf&output=html&source=placeapi_v2'}}"

"{'name': '仁义巷', 'location': {'lat': 34.259116, 'lng': 108.930821}, 'address': '陕西省西安市莲湖区环城西路南段3老字号西凤酒文化馆附近', 'street_id': 'e907a887ebb324f0130daa8b', 'detail': 1, 'uid': 'e907a887ebb324f0130daa8b', 'detail_info': {'tag': '旅游景点', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e907a887ebb324f0130daa8b&output=html&source=placeapi_v2'}}"

"{'name': '多乐星儿童乐园(百盛店)', 'location': {'lat': 34.266738, 'lng': 108.945354}, 'address': '西安市莲湖区西大街6号百盛购物中心F5', 'street_id': '4795ca1f36e0eb7ad518b78c', 'detail': 1, 'uid': '4795ca1f36e0eb7ad518b78c', 'detail_info': {'tag': '旅游景点;游乐园', 'indoor_floor': 'F5', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=4795ca1f36e0eb7ad518b78c&output=html&source=placeapi_v2', 'groupon_num': '1'}}"

"{'name': '天佑国际酒店-西岳厅', 'location': {'lat': 34.261507, 'lng': 108.89569}, 'address': '西二环南段12号土门什字南200米天佑国际酒店内', 'street_id': 'f452d25cd4b528f883a12e43', 'telephone': '(029)87919999', 'detail': 1, 'uid': 'f452d25cd4b528f883a12e43', 'detail_info': {'tag': '文化传媒;展览馆', 'navi_location': {'lng': 108.8959062315, 'lat': 34.261554467411}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=f452d25cd4b528f883a12e43&output=html&source=placeapi_v2'}}"

"{'name': '天翼新商务酒店-天翼国际会议中心', 'location': {'lat': 34.27118, 'lng': 108.897244}, 'address': '西二环南段281号天翼新商务酒店5层', 'street_id': '9512c48b21f3c1c56b49f3fa', 'telephone': '(029)84680000', 'detail': 1, 'uid': '9512c48b21f3c1c56b49f3fa', 'detail_info': {'tag': '文化传媒;展览馆', 'navi_location': {'lng': 108.89702069177, 'lat': 34.271278744422}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=9512c48b21f3c1c56b49f3fa&output=html&source=placeapi_v2'}}"

"{'name': '安定门箭楼', 'location': {'lat': 34.264295, 'lng': 108.931295}, 'address': '西安市莲湖区西大街与西举院巷交叉口附近西安城墙(环城西路)内', 'street_id': '969157eeb7a30290fbf0cbe2', 'detail': 1, 'uid': '969157eeb7a30290fbf0cbe2', 'detail_info': {'tag': '旅游景点;风景区', 'navi_location': {'lng': 108.9312911943, 'lat': 34.264541995686}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=969157eeb7a30290fbf0cbe2&output=html&source=placeapi_v2'}}"

"{'name': '卓立台球棋牌会所', 'location': {'lat': 34.211613, 'lng': 108.952807}, 'address': '陕西省西安市雁塔区长安南路政法学院南100米,外语学院天桥西侧四楼', 'street_id': 'b34819a5af384806fda77892', 'detail': 1, 'uid': 'b34819a5af384806fda77892', 'detail_info': {'tag': '休闲娱乐;游戏场所', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=b34819a5af384806fda77892&output=html&source=placeapi_v2', 'overall_rating': '4.3', 'image_num': '70', 'comment_num': '16'}}"

"{'name': '西北工业大学-校史馆', 'location': {'lat': 34.249055, 'lng': 108.920951}, 'address': '劳动南路西北工业大学内', 'street_id': '8f47a7d20ec275cacb213d32', 'detail': 1, 'uid': '8f47a7d20ec275cacb213d32', 'detail_info': {'tag': '旅游景点;文物古迹', 'navi_location': {'lng': 108.92094958237, 'lat': 34.249203953269}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=8f47a7d20ec275cacb213d32&output=html&source=placeapi_v2'}}"

"{'name': '城西清真寺', 'location': {'lat': 34.268273, 'lng': 108.942681}, 'address': '西安市莲湖区', 'street_id': '252afa553e7c82195e0d022d', 'detail': 1, 'uid': '252afa553e7c82195e0d022d', 'detail_info': {'tag': '旅游景点;教堂', 'navi_location': {'lng': 108.94279439251, 'lat': 34.268272695656}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=252afa553e7c82195e0d022d&output=html&source=placeapi_v2'}}"

"{'name': '植瑞诗', 'location': {'lat': 34.256801, 'lng': 108.943462}, 'address': '环城南路西段102', 'street_id': 'de2be789992234442cb17e3f', 'detail': 1, 'uid': 'de2be789992234442cb17e3f', 'detail_info': {'tag': '教育培训;科技馆', 'type': 'beauty', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=de2be789992234442cb17e3f&output=html&source=placeapi_v2', 'overall_rating': '5', 'comment_num': '1'}}"

"{'name': '康吉水族馆', 'location': {'lat': 34.253693, 'lng': 108.876887}, 'address': '丈八北路486号秦美花卉市场', 'detail': 0, 'uid': 'cbbf317cf384918d5abbbced', 'detail_info': {'tag': '购物;集市'}}"

"{'name': '藻露堂(康寿医药店)', 'location': {'lat': 34.251408, 'lng': 108.874161}, 'address': '大寨路99号(恒大城)48号商业楼', 'detail': 0, 'uid': 'a03cf1799db3af4781288a14', 'detail_info': {'tag': '医疗;药店'}}"

"{'name': '景诚国际酒店-会议厅', 'location': {'lat': 34.245263, 'lng': 108.914142}, 'address': '西安市高新区高新路2号景诚国际酒店', 'street_id': '4a037fe0a4eb15c14c3a5985', 'telephone': '(029)88855599', 'detail': 1, 'uid': '4a037fe0a4eb15c14c3a5985', 'detail_info': {'tag': '文化传媒;展览馆', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=4a037fe0a4eb15c14c3a5985&output=html&source=placeapi_v2', 'overall_rating': '0'}}"

"{'name': '公园天下-19栋', 'location': {'lat': 34.255871, 'lng': 108.910405}, 'address': '公园天下19栋', 'street_id': '86a36ac3f05de89feedfca62', 'detail': 1, 'uid': '86a36ac3f05de89feedfca62', 'detail_info': {'tag': '房地产;住宅区', 'navi_location': {'lng': 108.91086412046, 'lat': 34.25640619544}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=86a36ac3f05de89feedfca62&output=html&source=placeapi_v2'}}"

"{'name': '西市城儿童乐园', 'location': {'lat': 34.252042, 'lng': 108.915921}, 'address': '劳动南路1号', 'street_id': '3cf47aa2f4d8a952b426559c', 'detail': 1, 'uid': '3cf47aa2f4d8a952b426559c', 'detail_info': {'tag': '旅游景点;游乐园', 'navi_location': {'lng': 108.91518327306, 'lat': 34.250374020074}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=3cf47aa2f4d8a952b426559c&output=html&source=placeapi_v2', 'image_num': '4'}}"

"{'name': '红黄蓝蒙思亲子园（含光门店）', 'location': {'lat': 34.253621, 'lng': 108.938468}, 'address': '陕西省西安市碑林区含光北路152号', 'street_id': 'ce50dc7540fd68e3fadc8569', 'detail': 1, 'uid': 'ce50dc7540fd68e3fadc8569', 'detail_info': {'tag': '旅游景点', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=ce50dc7540fd68e3fadc8569&output=html&source=placeapi_v2'}}"

"{'name': '开心哈乐儿童游乐场缤纷南郡店', 'location': {'lat': 34.209742, 'lng': 108.875378}, 'address': '西安市雁塔区缤纷南郡13号楼2单元101室', 'street_id': '413fbdf63385a27f43e192de', 'detail': 1, 'uid': '413fbdf63385a27f43e192de', 'detail_info': {'tag': '旅游景点;游乐园', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=413fbdf63385a27f43e192de&output=html&source=placeapi_v2', 'comment_num': '2'}}"

"{'name': '陕西非遗博览城', 'location': {'lat': 34.252425, 'lng': 108.913692}, 'address': '陕西省西安市莲湖区西市北街与西市西街交叉口西南50', 'street_id': '47a75826650116f3b23c81a9', 'detail': 1, 'uid': '47a75826650116f3b23c81a9', 'detail_info': {'tag': '购物;家居建材', 'navi_location': {'lng': 108.91390403661, 'lat': 34.252051195545}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=47a75826650116f3b23c81a9&output=html&source=placeapi_v2', 'comment_num': '2'}}"

