西安西部驾校(报名点),108.91532248020503,34.26125225602718,b320c5d44bca665c21022037,"{'name': '西安西部驾校(报名点)', 'location': {'lat': 34.265472, 'lng': 108.926481}, 'address': '王家巷口诚信复印2楼', 'street_id': 'b320c5d44bca665c21022037', 'telephone': '18209200451,18729098138', 'detail': 1, 'uid': 'b320c5d44bca665c21022037', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.92653781878, 'lat': 34.265471558042}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=b320c5d44bca665c21022037&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
"{'name': '西安西部驾校(报名点)', 'location': {'lat': 34.265472, 'lng': 108.926481}, 'address': '王家巷口诚信复印2楼', 'street_id': 'b320c5d44bca665c21022037', 'telephone': '18209200451,18729098138', 'detail': 1, 'uid': 'b320c5d44bca665c21022037', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.92653781878, 'lat': 34.265471558042}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=b320c5d44bca665c21022037&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
西安雨禾教育培训中心,108.91748329126283,34.2657131952748,f1c15734a6a4c0b3cc06a4c6,"{'name': '西安雨禾教育培训中心', 'location': {'lat': 34.269968, 'lng': 108.928631}, 'address': '环城西路北段240号鑫盛大厦7层B2-8-4', 'street_id': 'f1c15734a6a4c0b3cc06a4c6', 'detail': 1, 'uid': 'f1c15734a6a4c0b3cc06a4c6', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=f1c15734a6a4c0b3cc06a4c6&output=html&source=placeapi_v2', 'overall_rating': '0'}}"
"{'name': '西安雨禾教育培训中心', 'location': {'lat': 34.269968, 'lng': 108.928631}, 'address': '环城西路北段240号鑫盛大厦7层B2-8-4', 'street_id': 'f1c15734a6a4c0b3cc06a4c6', 'detail': 1, 'uid': 'f1c15734a6a4c0b3cc06a4c6', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=f1c15734a6a4c0b3cc06a4c6&output=html&source=placeapi_v2', 'overall_rating': '0'}}"
布鲁鲁艺术培训中心,108.92501562934687,34.262989588077076,1a761805b94143ff8bdb73db,"{'name': '布鲁鲁艺术培训中心', 'location': {'lat': 34.267377, 'lng': 108.936141}, 'address': '西安市莲湖区西大街贡院门儿童科技园艺馆三楼(儿童公园内)', 'street_id': '1a761805b94143ff8bdb73db', 'detail': 1, 'uid': '1a761805b94143ff8bdb73db', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.93613604247, 'lat': 34.266916495705}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=1a761805b94143ff8bdb73db&output=html&source=placeapi_v2', 'overall_rating': '3.8', 'comment_num': '21'}}"
"{'name': '布鲁鲁艺术培训中心', 'location': {'lat': 34.267377, 'lng': 108.936141}, 'address': '西安市莲湖区西大街贡院门儿童科技园艺馆三楼(儿童公园内)', 'street_id': '1a761805b94143ff8bdb73db', 'detail': 1, 'uid': '1a761805b94143ff8bdb73db', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.93613604247, 'lat': 34.266916495705}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=1a761805b94143ff8bdb73db&output=html&source=placeapi_v2', 'overall_rating': '3.8', 'comment_num': '21'}}"
唯一only国际英语教育,108.93086204906528,34.25940034378235,e72a333582bfabd62202625c,"{'name': '唯一only国际英语教育', 'location': {'lat': 34.263894, 'lng': 108.941973}, 'address': '梁家牌楼3号', 'detail': 0, 'uid': 'e72a333582bfabd62202625c', 'detail_info': {'tag': '教育培训;培训机构'}}"
"{'name': '唯一only国际英语教育', 'location': {'lat': 34.263894, 'lng': 108.941973}, 'address': '梁家牌楼3号', 'detail': 0, 'uid': 'e72a333582bfabd62202625c', 'detail_info': {'tag': '教育培训;培训机构'}}"
陕西省交通运政管理培训中心,108.91690382088285,34.25379259742669,ceb0fa6375d556040b69d9d5,"{'name': '陕西省交通运政管理培训中心', 'location': {'lat': 34.258037, 'lng': 108.928064}, 'address': '环城南路西段与环城西路南段交叉口西北200米', 'street_id': 'ceb0fa6375d556040b69d9d5', 'detail': 1, 'uid': 'ceb0fa6375d556040b69d9d5', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.92876237446, 'lat': 34.256899143275}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=ceb0fa6375d556040b69d9d5&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
"{'name': '陕西省交通运政管理培训中心', 'location': {'lat': 34.258037, 'lng': 108.928064}, 'address': '环城南路西段与环城西路南段交叉口西北200米', 'street_id': 'ceb0fa6375d556040b69d9d5', 'detail': 1, 'uid': 'ceb0fa6375d556040b69d9d5', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.92876237446, 'lat': 34.256899143275}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=ceb0fa6375d556040b69d9d5&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
西安新世纪文化培训学校(都市名苑东),108.92450209457743,34.26648271045209,d87629c01419664bc7f50d97,"{'name': '西安新世纪文化培训学校(都市名苑东)', 'location': {'lat': 34.270861, 'lng': 108.935626}, 'address': '早慈巷24', 'street_id': 'd87629c01419664bc7f50d97', 'detail': 1, 'uid': 'd87629c01419664bc7f50d97', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=d87629c01419664bc7f50d97&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
"{'name': '西安新世纪文化培训学校(都市名苑东)', 'location': {'lat': 34.270861, 'lng': 108.935626}, 'address': '早慈巷24', 'street_id': 'd87629c01419664bc7f50d97', 'detail': 1, 'uid': 'd87629c01419664bc7f50d97', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=d87629c01419664bc7f50d97&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
西安市红旗驾驶员培训有限公司,108.92104325172014,34.2660390781807,e030fc23852ba411d12dd6d0,"{'name': '西安市红旗驾驶员培训有限公司', 'location': {'lat': 34.270355, 'lng': 108.932179}, 'address': '北马道巷西城坊小区南', 'street_id': 'e030fc23852ba411d12dd6d0', 'detail': 1, 'uid': 'e030fc23852ba411d12dd6d0', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e030fc23852ba411d12dd6d0&output=html&source=placeapi_v2', 'overall_rating': '0'}}"
"{'name': '西安市红旗驾驶员培训有限公司', 'location': {'lat': 34.270355, 'lng': 108.932179}, 'address': '北马道巷西城坊小区南', 'street_id': 'e030fc23852ba411d12dd6d0', 'detail': 1, 'uid': 'e030fc23852ba411d12dd6d0', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e030fc23852ba411d12dd6d0&output=html&source=placeapi_v2', 'overall_rating': '0'}}"
西安王婷舞蹈艺术培训中心,108.91594324496855,34.25549291174079,6316e55c12085c8915764382,"{'name': '西安王婷舞蹈艺术培训中心', 'location': {'lat': 34.259722, 'lng': 108.927105}, 'address': '丰庆路解家村路68号', 'street_id': '6316e55c12085c8915764382', 'telephone': '18229087611;18681819817', 'detail': 1, 'uid': '6316e55c12085c8915764382', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.92688689042, 'lat': 34.259775755415}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=6316e55c12085c8915764382&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
"{'name': '西安王婷舞蹈艺术培训中心', 'location': {'lat': 34.259722, 'lng': 108.927105}, 'address': '丰庆路解家村路68号', 'street_id': '6316e55c12085c8915764382', 'telephone': '18229087611;18681819817', 'detail': 1, 'uid': '6316e55c12085c8915764382', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.92688689042, 'lat': 34.259775755415}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=6316e55c12085c8915764382&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
西安英伦外国语培训学校,108.93842978734781,34.270464243915605,f60a15eddd1daeefbb17e7cf,"{'name': '西安英伦外国语培训学校', 'location': {'lat': 34.275085, 'lng': 108.949515}, 'address': '莲湖路大莲花池街65号', 'street_id': 'f60a15eddd1daeefbb17e7cf', 'telephone': '029-87336030', 'detail': 1, 'uid': 'f60a15eddd1daeefbb17e7cf', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.94940274016, 'lat': 34.275031744461}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=f60a15eddd1daeefbb17e7cf&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
"{'name': '西安英伦外国语培训学校', 'location': {'lat': 34.275085, 'lng': 108.949515}, 'address': '莲湖路大莲花池街65号', 'street_id': 'f60a15eddd1daeefbb17e7cf', 'telephone': '029-87336030', 'detail': 1, 'uid': 'f60a15eddd1daeefbb17e7cf', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.94940274016, 'lat': 34.275031744461}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=f60a15eddd1daeefbb17e7cf&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
汉普森英语(钟楼学习中心),108.93937856094811,34.271187084881824,a3a2a19b3ddc57e815a1909f,"{'name': '汉普森英语(钟楼学习中心)', 'location': {'lat': 34.275822, 'lng': 108.950462}, 'address': '陕西省西安市莲湖区莲湖路36号', 'street_id': 'a3a2a19b3ddc57e815a1909f', 'detail': 1, 'uid': 'a3a2a19b3ddc57e815a1909f', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=a3a2a19b3ddc57e815a1909f&output=html&source=placeapi_v2', 'price': '0', 'overall_rating': '5.0'}}"
"{'name': '汉普森英语(钟楼学习中心)', 'location': {'lat': 34.275822, 'lng': 108.950462}, 'address': '陕西省西安市莲湖区莲湖路36号', 'street_id': 'a3a2a19b3ddc57e815a1909f', 'detail': 1, 'uid': 'a3a2a19b3ddc57e815a1909f', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=a3a2a19b3ddc57e815a1909f&output=html&source=placeapi_v2', 'price': '0', 'overall_rating': '5.0'}}"
奕德围棋学校,108.9370943204709,34.27116675232678,00f1c7fb382d4462c056ac0c,"{'name': '奕德围棋学校', 'location': {'lat': 34.275767, 'lng': 108.948181}, 'address': '陕西省西安市莲湖区莲湖公园北门东侧', 'street_id': '00f1c7fb382d4462c056ac0c', 'detail': 1, 'uid': '00f1c7fb382d4462c056ac0c', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.94818106083, 'lat': 34.275915324044}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=00f1c7fb382d4462c056ac0c&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '2'}}"
"{'name': '奕德围棋学校', 'location': {'lat': 34.275767, 'lng': 108.948181}, 'address': '陕西省西安市莲湖区莲湖公园北门东侧', 'street_id': '00f1c7fb382d4462c056ac0c', 'detail': 1, 'uid': '00f1c7fb382d4462c056ac0c', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.94818106083, 'lat': 34.275915324044}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=00f1c7fb382d4462c056ac0c&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '2'}}"
西安龙泽教育培训中心,108.93800136145434,34.273304382414594,0acc1941f2ac3c1140e192d1,"{'name': '西安龙泽教育培训中心', 'location': {'lat': 34.277919, 'lng': 108.949085}, 'address': '西安市青年路立新街18号交警大厦三层（地铁北大街站A1出口）', 'street_id': '0acc1941f2ac3c1140e192d1', 'detail': 1, 'uid': '0acc1941f2ac3c1140e192d1', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=0acc1941f2ac3c1140e192d1&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '1'}}"
"{'name': '西安龙泽教育培训中心', 'location': {'lat': 34.277919, 'lng': 108.949085}, 'address': '西安市青年路立新街18号交警大厦三层（地铁北大街站A1出口）', 'street_id': '0acc1941f2ac3c1140e192d1', 'detail': 1, 'uid': '0acc1941f2ac3c1140e192d1', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=0acc1941f2ac3c1140e192d1&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '1'}}"
东艺人才培训学校,108.93971691798997,34.268713466572656,4ce10ce633843da1441a323b,"{'name': '东艺人才培训学校', 'location': {'lat': 34.273353, 'lng': 108.950802}, 'address': '二府街47号', 'street_id': '4ce10ce633843da1441a323b', 'telephone': '87256814', 'detail': 1, 'uid': '4ce10ce633843da1441a323b', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=4ce10ce633843da1441a323b&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
"{'name': '东艺人才培训学校', 'location': {'lat': 34.273353, 'lng': 108.950802}, 'address': '二府街47号', 'street_id': '4ce10ce633843da1441a323b', 'telephone': '87256814', 'detail': 1, 'uid': '4ce10ce633843da1441a323b', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=4ce10ce633843da1441a323b&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
西安众源围棋俱乐部,108.919411559179,34.270383170949906,d57d47eb7f3f39b64c3a5903,"{'name': '西安众源围棋俱乐部', 'location': {'lat': 34.274671, 'lng': 108.930549}, 'address': '玉祥门盘道与莲湖路交叉口东南150米', 'street_id': 'd57d47eb7f3f39b64c3a5903', 'detail': 1, 'uid': 'd57d47eb7f3f39b64c3a5903', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=d57d47eb7f3f39b64c3a5903&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
"{'name': '西安众源围棋俱乐部', 'location': {'lat': 34.274671, 'lng': 108.930549}, 'address': '玉祥门盘道与莲湖路交叉口东南150米', 'street_id': 'd57d47eb7f3f39b64c3a5903', 'detail': 1, 'uid': 'd57d47eb7f3f39b64c3a5903', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=d57d47eb7f3f39b64c3a5903&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
西安文素培训学校(自强西路),108.94061421009559,34.28162555322466,bacfd94b4f45b0f1cac3db82,"{'name': '西安文素培训学校(自强西路)', 'location': {'lat': 34.28628, 'lng': 108.95169}, 'address': '自强西路22号409室', 'street_id': 'bacfd94b4f45b0f1cac3db82', 'telephone': '86275419', 'detail': 1, 'uid': 'bacfd94b4f45b0f1cac3db82', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=bacfd94b4f45b0f1cac3db82&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
"{'name': '西安文素培训学校(自强西路)', 'location': {'lat': 34.28628, 'lng': 108.95169}, 'address': '自强西路22号409室', 'street_id': 'bacfd94b4f45b0f1cac3db82', 'telephone': '86275419', 'detail': 1, 'uid': 'bacfd94b4f45b0f1cac3db82', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=bacfd94b4f45b0f1cac3db82&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
星火驾校,108.91603012035718,34.28221121419196,e4f525dda9a0ed270f0e6bf4,"{'name': '星火驾校', 'location': {'lat': 34.286445, 'lng': 108.927171}, 'address': '陕西省西安市莲湖区丰禾路4号', 'street_id': 'e4f525dda9a0ed270f0e6bf4', 'detail': 1, 'uid': 'e4f525dda9a0ed270f0e6bf4', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e4f525dda9a0ed270f0e6bf4&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
"{'name': '星火驾校', 'location': {'lat': 34.286445, 'lng': 108.927171}, 'address': '陕西省西安市莲湖区丰禾路4号', 'street_id': 'e4f525dda9a0ed270f0e6bf4', 'detail': 1, 'uid': 'e4f525dda9a0ed270f0e6bf4', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e4f525dda9a0ed270f0e6bf4&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
童心思维美术培训中心,108.94008886212596,34.28195983234371,a06b3c63e99c32d8e5073899,"{'name': '童心思维美术培训中心', 'location': {'lat': 34.286607, 'lng': 108.951165}, 'address': '自强西路61号远丰大厦A座17层', 'street_id': 'a06b3c63e99c32d8e5073899', 'detail': 1, 'uid': 'a06b3c63e99c32d8e5073899', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=a06b3c63e99c32d8e5073899&output=html&source=placeapi_v2', 'overall_rating': '5', 'comment_num': '1'}}"
"{'name': '童心思维美术培训中心', 'location': {'lat': 34.286607, 'lng': 108.951165}, 'address': '自强西路61号远丰大厦A座17层', 'street_id': 'a06b3c63e99c32d8e5073899', 'detail': 1, 'uid': 'a06b3c63e99c32d8e5073899', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=a06b3c63e99c32d8e5073899&output=html&source=placeapi_v2', 'overall_rating': '5', 'comment_num': '1'}}"
星火驾校,108.92725368599434,34.2750542923311,fb2cf442b03ae88ba0acc476,"{'name': '星火驾校', 'location': {'lat': 34.279484, 'lng': 108.938362}, 'address': '西安市莲湖区习武园2号', 'street_id': 'fb2cf442b03ae88ba0acc476', 'telephone': '87342117;18066532890', 'detail': 1, 'uid': 'fb2cf442b03ae88ba0acc476', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.93846779564, 'lat': 34.279681101044}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=fb2cf442b03ae88ba0acc476&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
"{'name': '星火驾校', 'location': {'lat': 34.279484, 'lng': 108.938362}, 'address': '西安市莲湖区习武园2号', 'street_id': 'fb2cf442b03ae88ba0acc476', 'telephone': '87342117;18066532890', 'detail': 1, 'uid': 'fb2cf442b03ae88ba0acc476', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.93846779564, 'lat': 34.279681101044}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=fb2cf442b03ae88ba0acc476&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
西安警安驾校,108.92994288444636,34.27533727391593,fd8b18531321fbe38afc061e,"{'name': '西安警安驾校', 'location': {'lat': 34.279816, 'lng': 108.941043}, 'address': '莲湖区药王洞165号', 'street_id': 'fd8b18531321fbe38afc061e', 'telephone': '18706857000', 'detail': 1, 'uid': 'fd8b18531321fbe38afc061e', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=fd8b18531321fbe38afc061e&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
"{'name': '西安警安驾校', 'location': {'lat': 34.279816, 'lng': 108.941043}, 'address': '莲湖区药王洞165号', 'street_id': 'fd8b18531321fbe38afc061e', 'telephone': '18706857000', 'detail': 1, 'uid': 'fd8b18531321fbe38afc061e', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=fd8b18531321fbe38afc061e&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
艺斯蒂曼托管教育中心,108.93828111430194,34.27242924397241,6f1ac4d833856e603904b122,"{'name': '艺斯蒂曼托管教育中心', 'location': {'lat': 34.277048, 'lng': 108.949365}, 'address': '北大街青年路小学正对面365优品超市2楼', 'street_id': '6f1ac4d833856e603904b122', 'telephone': '(029)87399920', 'detail': 1, 'uid': '6f1ac4d833856e603904b122', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=6f1ac4d833856e603904b122&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
"{'name': '艺斯蒂曼托管教育中心', 'location': {'lat': 34.277048, 'lng': 108.949365}, 'address': '北大街青年路小学正对面365优品超市2楼', 'street_id': '6f1ac4d833856e603904b122', 'telephone': '(029)87399920', 'detail': 1, 'uid': '6f1ac4d833856e603904b122', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=6f1ac4d833856e603904b122&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
天平驾校(星火路),108.91822987848892,34.28166531328177,d2efe4407205e80cb8df8fe0,"{'name': '天平驾校(星火路)', 'location': {'lat': 34.285935, 'lng': 108.929364}, 'address': '自强西路84号', 'street_id': 'd2efe4407205e80cb8df8fe0', 'detail': 1, 'uid': 'd2efe4407205e80cb8df8fe0', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.92944005613, 'lat': 34.28527052191}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=d2efe4407205e80cb8df8fe0&output=html&source=placeapi_v2', 'price': '0', 'overall_rating': '5.0'}}"
"{'name': '天平驾校(星火路)', 'location': {'lat': 34.285935, 'lng': 108.929364}, 'address': '自强西路84号', 'street_id': 'd2efe4407205e80cb8df8fe0', 'detail': 1, 'uid': 'd2efe4407205e80cb8df8fe0', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.92944005613, 'lat': 34.28527052191}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=d2efe4407205e80cb8df8fe0&output=html&source=placeapi_v2', 'price': '0', 'overall_rating': '5.0'}}"
西安大众科技培训学校(玉祥门分校),108.91650015469172,34.271613668486616,2dbcb6d0b9e97b55b320a812,"{'name': '西安大众科技培训学校(玉祥门分校)', 'location': {'lat': 34.275853, 'lng': 108.927646}, 'address': '西安市莲湖区大庆路天朗蔚蓝国际A座14层', 'street_id': '2dbcb6d0b9e97b55b320a812', 'telephone': '(029)88618844', 'detail': 1, 'uid': '2dbcb6d0b9e97b55b320a812', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=2dbcb6d0b9e97b55b320a812&output=html&source=placeapi_v2', 'price': '0', 'overall_rating': '5.0'}}"
"{'name': '西安大众科技培训学校(玉祥门分校)', 'location': {'lat': 34.275853, 'lng': 108.927646}, 'address': '西安市莲湖区大庆路天朗蔚蓝国际A座14层', 'street_id': '2dbcb6d0b9e97b55b320a812', 'telephone': '(029)88618844', 'detail': 1, 'uid': '2dbcb6d0b9e97b55b320a812', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=2dbcb6d0b9e97b55b320a812&output=html&source=placeapi_v2', 'price': '0', 'overall_rating': '5.0'}}"
路安驾校,108.92450492012355,34.275071650813636,c19851f35caa3a224d554748,"{'name': '路安驾校', 'location': {'lat': 34.279451, 'lng': 108.935622}, 'address': '青年一路25号副7号', 'street_id': 'c19851f35caa3a224d554748', 'telephone': '(029)62617362', 'detail': 1, 'uid': 'c19851f35caa3a224d554748', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.93561834182, 'lat': 34.279667700273}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=c19851f35caa3a224d554748&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
"{'name': '路安驾校', 'location': {'lat': 34.279451, 'lng': 108.935622}, 'address': '青年一路25号副7号', 'street_id': 'c19851f35caa3a224d554748', 'telephone': '(029)62617362', 'detail': 1, 'uid': 'c19851f35caa3a224d554748', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.93561834182, 'lat': 34.279667700273}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=c19851f35caa3a224d554748&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
北城驾校,108.93756267483899,34.282041378237324,6e40f7be54da83a20aa8d4cc,"{'name': '北城驾校', 'location': {'lat': 34.286651, 'lng': 108.948642}, 'address': '陕西省西安市莲湖区北稍门西社区(西安铁路职业技术学院东南)', 'street_id': '6e40f7be54da83a20aa8d4cc', 'telephone': '(029)86526751', 'detail': 1, 'uid': '6e40f7be54da83a20aa8d4cc', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.94861206961, 'lat': 34.286463511477}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=6e40f7be54da83a20aa8d4cc&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
"{'name': '北城驾校', 'location': {'lat': 34.286651, 'lng': 108.948642}, 'address': '陕西省西安市莲湖区北稍门西社区(西安铁路职业技术学院东南)', 'street_id': '6e40f7be54da83a20aa8d4cc', 'telephone': '(029)86526751', 'detail': 1, 'uid': '6e40f7be54da83a20aa8d4cc', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.94861206961, 'lat': 34.286463511477}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=6e40f7be54da83a20aa8d4cc&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
杰克英语培训,108.92599256696506,34.273420663988254,cb6f5cc3c42642af2806cee6,"{'name': '杰克英语培训', 'location': {'lat': 34.277827, 'lng': 108.937106}, 'address': '西北二路8号金桥商务1层', 'street_id': 'cb6f5cc3c42642af2806cee6', 'telephone': '(029)87340104', 'detail': 1, 'uid': 'cb6f5cc3c42642af2806cee6', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.93722993335, 'lat': 34.277816294758}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=cb6f5cc3c42642af2806cee6&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
"{'name': '杰克英语培训', 'location': {'lat': 34.277827, 'lng': 108.937106}, 'address': '西北二路8号金桥商务1层', 'street_id': 'cb6f5cc3c42642af2806cee6', 'telephone': '(029)87340104', 'detail': 1, 'uid': 'cb6f5cc3c42642af2806cee6', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.93722993335, 'lat': 34.277816294758}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=cb6f5cc3c42642af2806cee6&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
